,FIELD1,prediction_id,feature1,feature2,feature3,feature4,prediction_scores,actual_scores,prediction_ts
0,0,57437c5d-0cd2-48bf-aa91-379302fd0fe4,40,96,42,88,"[{'class_name': 'first_class', 'score': 0.5044088627000001}
 {'class_name': 'business_class', 'score': 0.3688503145}
 {'class_name': 'economy_class', 'score': 0.1267408228}]","[{'class_name': 'first_class', 'score': 1.0}]",1749146179
1,1,518880f9-55d2-43af-87a1-77b89c8ffa05,79,90,34,22,"[{'class_name': 'first_class', 'score': 0.350681868}
 {'class_name': 'business_class', 'score': 0.001048163}
 {'class_name': 'economy_class', 'score': 0.648269969}]","[{'class_name': 'business_class', 'score': 1.0}]",1749172361
2,2,355da8b0-8343-4be9-b9b9-72b8b4aafbe1,90,41,67,83,"[{'class_name': 'first_class', 'score': 0.013206122}
 {'class_name': 'business_class', 'score': 0.4598026416}
 {'class_name': 'economy_class', 'score': 0.5269912364}]","[{'class_name': 'business_class', 'score': 1.0}]",1749198543
3,3,806ea4b9-3c6a-48ff-a092-d62886f31415,1,20,77,11,"[{'class_name': 'first_class', 'score': 0.8000057316}
 {'class_name': 'business_class', 'score': 0.1510401292}
 {'class_name': 'economy_class', 'score': 0.048954139300000005}]","[{'class_name': 'business_class', 'score': 1.0}]",1749224725
4,4,1696bef7-8da7-432a-9999-a6ddf44b3c01,56,75,56,13,"[{'class_name': 'first_class', 'score': 0.3092817529}
 {'class_name': 'business_class', 'score': 0.0025214437}
 {'class_name': 'economy_class', 'score': 0.6881968033}]","[{'class_name': 'economy_class', 'score': 1.0}]",1749250907
5,5,aec5e457-ac78-4e51-b864-bc9cc10ffa72,90,8,78,88,"[{'class_name': 'first_class', 'score': 0.8694173329}
 {'class_name': 'business_class', 'score': 0.0434712618}
 {'class_name': 'economy_class', 'score': 0.0871114053}]","[{'class_name': 'first_class', 'score': 1.0}]",1749277089
6,6,389b57e5-4ab3-4f37-afaf-8380e053ea21,24,27,4,8,"[{'class_name': 'first_class', 'score': 0.5370025559}
 {'class_name': 'business_class', 'score': 0.4586832104}
 {'class_name': 'economy_class', 'score': 0.0043142337000000005}]","[{'class_name': 'business_class', 'score': 1.0}]",1749303270
7,7,3cd93a8f-7e73-48c4-958a-80dd22f165e6,32,31,25,37,"[{'class_name': 'first_class', 'score': 0.2063128435}
 {'class_name': 'business_class', 'score': 0.0582262248}
 {'class_name': 'economy_class', 'score': 0.7354609317}]","[{'class_name': 'first_class', 'score': 1.0}]",1749329452
8,8,7591614c-4b03-47f2-9cbe-ef7525a219c7,50,66,96,84,"[{'class_name': 'first_class', 'score': 0.1331221179}
 {'class_name': 'business_class', 'score': 0.1338572542}
 {'class_name': 'economy_class', 'score': 0.7330206279}]","[{'class_name': 'economy_class', 'score': 1.0}]",1749355634
9,9,d7195bdc-1410-45d9-9830-1e215600bd94,94,79,42,47,"[{'class_name': 'first_class', 'score': 0.5949676626}
 {'class_name': 'business_class', 'score': 0.32673105890000004}
 {'class_name': 'economy_class', 'score': 0.07830127840000001}]","[{'class_name': 'first_class', 'score': 1.0}]",1749381816
10,10,e188e0e7-cf63-43c6-a09d-91deb931244f,19,44,26,60,"[{'class_name': 'first_class', 'score': 0.3849924286}
 {'class_name': 'business_class', 'score': 0.056135333700000005}
 {'class_name': 'economy_class', 'score': 0.5588722377}]","[{'class_name': 'first_class', 'score': 1.0}]",1749407998
11,11,1a4f145f-5cf3-4389-b6ba-6c33ff85ccbe,49,9,21,28,"[{'class_name': 'first_class', 'score': 0.5379611251}
 {'class_name': 'business_class', 'score': 0.4371923663}
 {'class_name': 'economy_class', 'score': 0.0248465086}]","[{'class_name': 'business_class', 'score': 1.0}]",1749434179
12,12,5399bf0d-227f-44e2-823c-47eb116059ff,58,32,28,0,"[{'class_name': 'first_class', 'score': 0.0832499786}
 {'class_name': 'business_class', 'score': 0.0017887098}
 {'class_name': 'economy_class', 'score': 0.9149613117}]","[{'class_name': 'economy_class', 'score': 1.0}]",1749460361
13,13,cb177ea8-7c97-4cb4-a4d2-edaa6c808e2e,38,79,63,70,"[{'class_name': 'first_class', 'score': 0.6637490302}
 {'class_name': 'business_class', 'score': 0.12644744260000002}
 {'class_name': 'economy_class', 'score': 0.2098035272}]","[{'class_name': 'economy_class', 'score': 1.0}]",1749486543
14,14,e6c23fa0-dcd0-4bfe-a6c0-e51a2b858601,20,87,92,45,"[{'class_name': 'first_class', 'score': 0.063670214}
 {'class_name': 'business_class', 'score': 0.6571058461}
 {'class_name': 'economy_class', 'score': 0.2792239399}]","[{'class_name': 'business_class', 'score': 1.0}]",1749512725
15,15,35a6dd5d-3027-48f9-b40d-ddfafecffcda,24,80,44,95,"[{'class_name': 'first_class', 'score': 0.058977558000000006}
 {'class_name': 'business_class', 'score': 0.2465742637}
 {'class_name': 'economy_class', 'score': 0.6944481782}]","[{'class_name': 'first_class', 'score': 1.0}]",1749538907
16,16,4380c777-3bf6-4553-8df4-a5eda1863a9e,20,81,16,82,"[{'class_name': 'first_class', 'score': 0.28794876680000003}
 {'class_name': 'business_class', 'score': 0.7066940203000001}
 {'class_name': 'economy_class', 'score': 0.0053572129}]","[{'class_name': 'first_class', 'score': 1.0}]",1749565089
17,17,1cdf41ce-2372-499a-8909-eb88b353927a,87,14,54,54,"[{'class_name': 'first_class', 'score': 0.5479540015000001}
 {'class_name': 'business_class', 'score': 0.1972461602}
 {'class_name': 'economy_class', 'score': 0.2547998383}]","[{'class_name': 'business_class', 'score': 1.0}]",1749591270
18,18,51eee714-67fc-48eb-b8a3-25b735a9c7ab,9,84,65,66,"[{'class_name': 'first_class', 'score': 0.006070318700000001}
 {'class_name': 'business_class', 'score': 0.1830331958}
 {'class_name': 'economy_class', 'score': 0.8108964856}]","[{'class_name': 'economy_class', 'score': 1.0}]",1749617452
19,19,a7bfe006-ff1b-4532-a78d-7c9ef84c09f3,29,41,50,68,"[{'class_name': 'first_class', 'score': 0.3451017952}
 {'class_name': 'business_class', 'score': 0.1358446575}
 {'class_name': 'economy_class', 'score': 0.5190535473}]","[{'class_name': 'business_class', 'score': 1.0}]",1749643634
20,20,075708f4-f46a-43ad-be4b-e10c602058f9,68,11,66,23,"[{'class_name': 'first_class', 'score': 0.6699846087}
 {'class_name': 'business_class', 'score': 0.2567463507}
 {'class_name': 'economy_class', 'score': 0.0732690406}]","[{'class_name': 'business_class', 'score': 1.0}]",1749669816
21,21,461883fa-7daf-40b8-92a1-8d51729c7dd1,97,91,68,27,"[{'class_name': 'first_class', 'score': 0.17143439470000002}
 {'class_name': 'business_class', 'score': 0.2791918747}
 {'class_name': 'economy_class', 'score': 0.5493737306}]","[{'class_name': 'first_class', 'score': 1.0}]",1749695998
22,22,70345e16-ff8a-4060-aee0-ac1fe865894b,65,71,40,46,"[{'class_name': 'first_class', 'score': 0.3145822763}
 {'class_name': 'business_class', 'score': 0.6440478639}
 {'class_name': 'economy_class', 'score': 0.0413698598}]","[{'class_name': 'business_class', 'score': 1.0}]",1749722179
23,23,21eeca21-cffe-4867-a24a-7f1e51b02a16,63,72,14,38,"[{'class_name': 'first_class', 'score': 0.1690988826}
 {'class_name': 'business_class', 'score': 0.4252422214}
 {'class_name': 'economy_class', 'score': 0.4056588960000001}]","[{'class_name': 'first_class', 'score': 1.0}]",1749748361
24,24,8cc6f2b2-4b09-4412-800a-041fe1c0cd8b,48,98,15,64,"[{'class_name': 'first_class', 'score': 0.14371096360000002}
 {'class_name': 'business_class', 'score': 0.5497091739000001}
 {'class_name': 'economy_class', 'score': 0.3065798625}]","[{'class_name': 'economy_class', 'score': 1.0}]",1749774543
25,25,15662cf0-a88b-4399-9f1b-b73cb6b1c5b0,84,18,36,63,"[{'class_name': 'first_class', 'score': 0.3219159182}
 {'class_name': 'business_class', 'score': 0.3629090874}
 {'class_name': 'economy_class', 'score': 0.3151749943}]","[{'class_name': 'economy_class', 'score': 1.0}]",1749800725
26,26,add4376f-8e1b-406e-8bd5-4d88e6f428f6,18,32,54,6,"[{'class_name': 'first_class', 'score': 0.4480670217}
 {'class_name': 'business_class', 'score': 0.347753401}
 {'class_name': 'economy_class', 'score': 0.2041795773}]","[{'class_name': 'economy_class', 'score': 1.0}]",1749826907
27,27,fbbb4a5f-77ca-436c-8a6a-7bb8d46761dc,30,63,91,28,"[{'class_name': 'first_class', 'score': 0.0240739274}
 {'class_name': 'business_class', 'score': 0.0009536997}
 {'class_name': 'economy_class', 'score': 0.9749723729}]","[{'class_name': 'first_class', 'score': 1.0}]",1749853089
28,28,14a8cf3d-de09-469b-b44f-b6b83984aaee,91,13,46,25,"[{'class_name': 'first_class', 'score': 0.7652912434}
 {'class_name': 'business_class', 'score': 0.2270047281}
 {'class_name': 'economy_class', 'score': 0.0077040285}]","[{'class_name': 'economy_class', 'score': 1.0}]",1749879270
29,29,e2153529-74e5-46a8-8f3c-f0da8ba10142,65,59,35,45,"[{'class_name': 'first_class', 'score': 0.0538763999}
 {'class_name': 'business_class', 'score': 0.1525706869}
 {'class_name': 'economy_class', 'score': 0.7935529132}]","[{'class_name': 'economy_class', 'score': 1.0}]",1749905452
30,30,828ade23-6581-40ca-959b-15caf29c0002,87,41,63,75,"[{'class_name': 'first_class', 'score': 0.2873736099}
 {'class_name': 'business_class', 'score': 0.6542480703}
 {'class_name': 'economy_class', 'score': 0.0583783199}]","[{'class_name': 'business_class', 'score': 1.0}]",1749931634
31,31,fac72b0c-8bd7-478c-9654-ed9daf347f57,19,31,19,58,"[{'class_name': 'first_class', 'score': 0.4328173936}
 {'class_name': 'business_class', 'score': 0.1999229037}
 {'class_name': 'economy_class', 'score': 0.3672597027}]","[{'class_name': 'economy_class', 'score': 1.0}]",1749957816
32,32,59858750-da80-4f30-8148-9a5b37e967b7,97,39,19,76,"[{'class_name': 'first_class', 'score': 0.1859083871}
 {'class_name': 'business_class', 'score': 0.7811630606000001}
 {'class_name': 'economy_class', 'score': 0.032928552300000004}]","[{'class_name': 'business_class', 'score': 1.0}]",1749983998
33,33,1f103c08-80f8-48cf-8cce-1c1655083ebf,56,10,2,76,"[{'class_name': 'first_class', 'score': 0.4479327335}
 {'class_name': 'business_class', 'score': 0.0363018861}
 {'class_name': 'economy_class', 'score': 0.5157653803}]","[{'class_name': 'economy_class', 'score': 1.0}]",1750010179
34,34,8ba65cef-9ea8-4335-85ca-3416b34dd2c1,58,80,44,55,"[{'class_name': 'first_class', 'score': 0.2911363481}
 {'class_name': 'business_class', 'score': 0.3266128446}
 {'class_name': 'economy_class', 'score': 0.3822508073}]","[{'class_name': 'first_class', 'score': 1.0}]",1750036361
35,35,8a3fbd3b-ff31-490a-91f2-2ddcb857ed1c,46,97,5,82,"[{'class_name': 'first_class', 'score': 0.16334967390000002}
 {'class_name': 'business_class', 'score': 0.1528983627}
 {'class_name': 'economy_class', 'score': 0.6837519634}]","[{'class_name': 'economy_class', 'score': 1.0}]",1750062543
36,36,3b9ad35c-a6af-435f-b7c4-c676b54f70bd,32,96,73,67,"[{'class_name': 'first_class', 'score': 0.1559126127}
 {'class_name': 'business_class', 'score': 0.0765654734}
 {'class_name': 'economy_class', 'score': 0.7675219139}]","[{'class_name': 'economy_class', 'score': 1.0}]",1750088725
37,37,4cdc9808-85da-4032-82ac-2958f936ff26,69,89,52,70,"[{'class_name': 'first_class', 'score': 0.1302061159}
 {'class_name': 'business_class', 'score': 0.4041860821}
 {'class_name': 'economy_class', 'score': 0.465607802}]","[{'class_name': 'economy_class', 'score': 1.0}]",1750114907
38,38,a90c7edb-ae79-4c82-b456-a392ba1d99b3,62,66,3,82,"[{'class_name': 'first_class', 'score': 0.1601728376}
 {'class_name': 'business_class', 'score': 0.35614746950000004}
 {'class_name': 'economy_class', 'score': 0.4836796929}]","[{'class_name': 'business_class', 'score': 1.0}]",1750141089
39,39,6d0f2a4e-c63f-4d21-bec9-d2118ef39739,58,33,83,56,"[{'class_name': 'first_class', 'score': 0.8651539309}
 {'class_name': 'business_class', 'score': 0.1064856399}
 {'class_name': 'economy_class', 'score': 0.0283604293}]","[{'class_name': 'business_class', 'score': 1.0}]",1750167270
40,40,eda01b58-5cfa-4a4d-9eda-efd5ed7793b4,17,51,96,63,"[{'class_name': 'first_class', 'score': 0.3062847296}
 {'class_name': 'business_class', 'score': 0.29564838660000003}
 {'class_name': 'economy_class', 'score': 0.3980668838}]","[{'class_name': 'first_class', 'score': 1.0}]",1750193452
41,41,0ce04c08-b404-4de9-bba2-362abf665208,11,56,63,42,"[{'class_name': 'first_class', 'score': 0.30218217540000003}
 {'class_name': 'business_class', 'score': 0.2147062623}
 {'class_name': 'economy_class', 'score': 0.4831115623}]","[{'class_name': 'first_class', 'score': 1.0}]",1750219634
42,42,5c2cce83-7686-44e8-8703-62c009bd3e62,2,88,81,6,"[{'class_name': 'first_class', 'score': 0.4559681499}
 {'class_name': 'business_class', 'score': 0.3459050765}
 {'class_name': 'economy_class', 'score': 0.1981267736}]","[{'class_name': 'business_class', 'score': 1.0}]",1750245816
43,43,6a2a3749-a93e-4776-bcc6-300e7d9d98d2,37,26,9,75,"[{'class_name': 'first_class', 'score': 0.0174091969}
 {'class_name': 'business_class', 'score': 0.8772288894}
 {'class_name': 'economy_class', 'score': 0.1053619137}]","[{'class_name': 'first_class', 'score': 1.0}]",1750271998
44,44,0d621899-832f-40a8-b5a4-52fb9c4ca25d,65,0,72,30,"[{'class_name': 'first_class', 'score': 0.4075703766}
 {'class_name': 'business_class', 'score': 0.15366814110000002}
 {'class_name': 'economy_class', 'score': 0.4387614824}]","[{'class_name': 'first_class', 'score': 1.0}]",1750298179
45,45,f8ae78c4-938e-42f9-9489-aaedd27dc7c5,70,92,41,37,"[{'class_name': 'first_class', 'score': 0.6138771939000001}
 {'class_name': 'business_class', 'score': 0.06910347260000001}
 {'class_name': 'economy_class', 'score': 0.3170193335}]","[{'class_name': 'business_class', 'score': 1.0}]",1750324361
46,46,bf15be82-931f-4bcf-8118-58435f8a452c,25,26,33,13,"[{'class_name': 'first_class', 'score': 0.047560240100000005}
 {'class_name': 'business_class', 'score': 0.3815346917}
 {'class_name': 'economy_class', 'score': 0.5709050681}]","[{'class_name': 'economy_class', 'score': 1.0}]",1750350543
47,47,81cb74fc-761b-4957-8705-c527c03948d0,2,52,88,60,"[{'class_name': 'first_class', 'score': 0.1762278424}
 {'class_name': 'business_class', 'score': 0.7712740099000001}
 {'class_name': 'economy_class', 'score': 0.0524981477}]","[{'class_name': 'business_class', 'score': 1.0}]",1750376725
48,48,c96c0e84-271e-4e47-be9e-4ebaf6973933,81,12,43,3,"[{'class_name': 'first_class', 'score': 0.08405969940000001}
 {'class_name': 'business_class', 'score': 0.1140808208}
 {'class_name': 'economy_class', 'score': 0.8018594798}]","[{'class_name': 'first_class', 'score': 1.0}]",1750402907
